D:\SUBJECTS\ĐỒ ÁN WINDOWS\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\Do_An_Tuyen_Dung.exe
D:\SUBJECTS\ĐỒ ÁN WINDOWS\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\Do_An_Tuyen_Dung.deps.json
D:\SUBJECTS\ĐỒ ÁN WINDOWS\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\Do_An_Tuyen_Dung.runtimeconfig.json
D:\SUBJECTS\ĐỒ ÁN WINDOWS\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\Do_An_Tuyen_Dung.dll
D:\SUBJECTS\ĐỒ ÁN WINDOWS\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\Do_An_Tuyen_Dung.pdb
D:\SUBJECTS\ĐỒ ÁN WINDOWS\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\obj\Debug\net8.0-windows\Do_An_Tuyen_Dung.Properties.Resources.resources
D:\SUBJECTS\ĐỒ ÁN WINDOWS\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\obj\Debug\net8.0-windows\Do_An_Tuyen_Dung.csproj.GenerateResource.cache
D:\SUBJECTS\ĐỒ ÁN WINDOWS\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\obj\Debug\net8.0-windows\Do_An_Tuyen_Dung.GeneratedMSBuildEditorConfig.editorconfig
D:\SUBJECTS\ĐỒ ÁN WINDOWS\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\obj\Debug\net8.0-windows\Do_An_Tuyen_Dung.AssemblyInfoInputs.cache
D:\SUBJECTS\ĐỒ ÁN WINDOWS\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\obj\Debug\net8.0-windows\Do_An_Tuyen_Dung.AssemblyInfo.cs
D:\SUBJECTS\ĐỒ ÁN WINDOWS\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\obj\Debug\net8.0-windows\Do_An_Tuyen_Dung.csproj.CoreCompileInputs.cache
D:\SUBJECTS\ĐỒ ÁN WINDOWS\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\obj\Debug\net8.0-windows\Do_An_Tuyen_Dung.dll
D:\SUBJECTS\ĐỒ ÁN WINDOWS\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\obj\Debug\net8.0-windows\refint\Do_An_Tuyen_Dung.dll
D:\SUBJECTS\ĐỒ ÁN WINDOWS\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\obj\Debug\net8.0-windows\Do_An_Tuyen_Dung.pdb
D:\SUBJECTS\ĐỒ ÁN WINDOWS\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\obj\Debug\net8.0-windows\Do_An_Tuyen_Dung.genruntimeconfig.cache
D:\SUBJECTS\ĐỒ ÁN WINDOWS\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\obj\Debug\net8.0-windows\ref\Do_An_Tuyen_Dung.dll
D:\SUBJECTS\ĐỒ ÁN WINDOWS\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\Guna.UI2.dll
D:\SUBJECTS\ĐỒ ÁN WINDOWS\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\System.Management.dll
D:\SUBJECTS\ĐỒ ÁN WINDOWS\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\runtimes\win\lib\net7.0\System.Management.dll
D:\SUBJECTS\ĐỒ ÁN WINDOWS\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\obj\Debug\net8.0-windows\Do_An_Tuyen_Dung.csproj.AssemblyReference.cache
D:\SUBJECTS\ĐỒ ÁN WINDOWS\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\obj\Debug\net8.0-windows\Do_An_Tuyen_Dung.FCreateAccount.resources
D:\SUBJECTS\ĐỒ ÁN WINDOWS\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\obj\Debug\net8.0-windows\Do_An_Tuyen_Dung.csproj.CopyComplete
D:\SUBJECTS\ĐỒ ÁN WINDOWS\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\obj\Debug\net8.0-windows\Do_An_Tuyen_Dung.FLogin.resources
D:\SUBJECTS\ĐỒ ÁN WINDOWS\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\obj\Debug\net8.0-windows\Do_An_Tuyen_Dung.FDangBai_NTD.resources
D:\SUBJECTS\ĐỒ ÁN WINDOWS\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\obj\Debug\net8.0-windows\Do_An_Tuyen_Dung.UCNhaTuyenDung.resources
E:\nhap3\Do_An_Tuyen_Dung (1)\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\zh-Hant\Microsoft.Data.SqlClient.resources.dll
E:\nhap3\Do_An_Tuyen_Dung (1)\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\runtimes\unix\lib\net8.0\Microsoft.Data.SqlClient.dll
E:\nhap3\Do_An_Tuyen_Dung (1)\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\runtimes\win\lib\net8.0\Microsoft.Data.SqlClient.dll
E:\nhap3\Do_An_Tuyen_Dung (1)\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
E:\nhap3\Do_An_Tuyen_Dung (1)\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
E:\nhap3\Do_An_Tuyen_Dung (1)\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
E:\nhap3\Do_An_Tuyen_Dung (1)\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
E:\nhap3\Do_An_Tuyen_Dung (1)\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\runtimes\win-arm64\native\msalruntime_arm64.dll
E:\nhap3\Do_An_Tuyen_Dung (1)\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\runtimes\win-x64\native\msalruntime.dll
E:\nhap3\Do_An_Tuyen_Dung (1)\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\runtimes\win-x86\native\msalruntime_x86.dll
E:\nhap3\Do_An_Tuyen_Dung (1)\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\runtimes\win-arm64\native\WebView2Loader.dll
E:\nhap3\Do_An_Tuyen_Dung (1)\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\runtimes\win-x64\native\WebView2Loader.dll
E:\nhap3\Do_An_Tuyen_Dung (1)\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\runtimes\win-x86\native\WebView2Loader.dll
E:\nhap3\Do_An_Tuyen_Dung (1)\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\runtimes\win-arm64\native\sni.dll
E:\nhap3\Do_An_Tuyen_Dung (1)\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\runtimes\win-x64\native\sni.dll
E:\nhap3\Do_An_Tuyen_Dung (1)\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\runtimes\win-x86\native\sni.dll
E:\nhap3\Do_An_Tuyen_Dung (1)\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\runtimes\unix\lib\netcoreapp2.1\System.Data.SqlClient.dll
E:\nhap3\Do_An_Tuyen_Dung (1)\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\runtimes\win\lib\netcoreapp2.1\System.Data.SqlClient.dll
E:\nhap3\Do_An_Tuyen_Dung (1)\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\runtimes\win\lib\net7.0\System.Management.dll
E:\nhap3\Do_An_Tuyen_Dung (1)\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\runtimes\win\lib\net8.0\System.Runtime.Caching.dll
E:\nhap3\Do_An_Tuyen_Dung (1)\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\obj\Debug\net8.0-windows\Do_An_Tuyen_Dung.csproj.AssemblyReference.cache
E:\nhap3\Do_An_Tuyen_Dung (1)\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\obj\Debug\net8.0-windows\Do_An_Tuyen_Dung.FCreateAccount.resources
E:\nhap3\Do_An_Tuyen_Dung (1)\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\obj\Debug\net8.0-windows\Do_An_Tuyen_Dung.FLogin.resources
E:\nhap3\Do_An_Tuyen_Dung (1)\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\obj\Debug\net8.0-windows\Do_An_Tuyen_Dung.FDangBai_NTD.resources
E:\nhap3\Do_An_Tuyen_Dung (1)\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\obj\Debug\net8.0-windows\Do_An_Ung_Dung_Tim_Viec.FDangViec.resources
E:\nhap3\Do_An_Tuyen_Dung (1)\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\obj\Debug\net8.0-windows\Do_An_Ung_Dung_Tim_Viec.FORM_NTD.FLichSu.resources
E:\nhap3\Do_An_Tuyen_Dung (1)\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\obj\Debug\net8.0-windows\Do_An_Ung_Dung_Tim_Viec.FORM_NTD.FNhapThongTinNTD.resources
E:\nhap3\Do_An_Tuyen_Dung (1)\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\obj\Debug\net8.0-windows\Do_An_Tuyen_Dung.FNhaTuyenDung.FThongTin_NTD.resources
E:\nhap3\Do_An_Tuyen_Dung (1)\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\obj\Debug\net8.0-windows\Do_An_Ung_Dung_Tim_Viec.FXemUV.resources
E:\nhap3\Do_An_Tuyen_Dung (1)\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\obj\Debug\net8.0-windows\Do_An_Tuyen_Dung.FUngVien.FMenu.resources
E:\nhap3\Do_An_Tuyen_Dung (1)\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\obj\Debug\net8.0-windows\Do_An_Tuyen_Dung.FUngVien.FMoTa_YeuCau_QuyenLoi.resources
E:\nhap3\Do_An_Tuyen_Dung (1)\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\obj\Debug\net8.0-windows\Do_An_Tuyen_Dung.FUngVien.FNhapThongTin_UV.resources
E:\nhap3\Do_An_Tuyen_Dung (1)\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\obj\Debug\net8.0-windows\Do_An_Tuyen_Dung.FUngVien.FThongTin_UV.resources
E:\nhap3\Do_An_Tuyen_Dung (1)\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\obj\Debug\net8.0-windows\Do_An_Tuyen_Dung.FUngVien.FTimViec.resources
E:\nhap3\Do_An_Tuyen_Dung (1)\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\obj\Debug\net8.0-windows\Do_An_Tuyen_Dung.FUngVien.FTinhTrang.resources
E:\nhap3\Do_An_Tuyen_Dung (1)\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\obj\Debug\net8.0-windows\Do_An_Tuyen_Dung.F_DangKiTaiKhoanNTD.resources
E:\nhap3\Do_An_Tuyen_Dung (1)\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\obj\Debug\net8.0-windows\Do_An_Tuyen_Dung.Properties.Resources.resources
E:\nhap3\Do_An_Tuyen_Dung (1)\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\obj\Debug\net8.0-windows\Do_An_Tuyen_Dung.UCNhaTuyenDung.resources
E:\nhap3\Do_An_Tuyen_Dung (1)\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\obj\Debug\net8.0-windows\Do_An_Tuyen_Dung.csproj.GenerateResource.cache
E:\nhap3\Do_An_Tuyen_Dung (1)\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\obj\Debug\net8.0-windows\Do_An_Tuyen_Dung.GeneratedMSBuildEditorConfig.editorconfig
E:\nhap3\Do_An_Tuyen_Dung (1)\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\obj\Debug\net8.0-windows\Do_An_Tuyen_Dung.AssemblyInfoInputs.cache
E:\nhap3\Do_An_Tuyen_Dung (1)\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\obj\Debug\net8.0-windows\Do_An_Tuyen_Dung.AssemblyInfo.cs
E:\nhap3\Do_An_Tuyen_Dung (1)\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\obj\Debug\net8.0-windows\Do_An_Tuyen_Dung.csproj.CoreCompileInputs.cache
E:\nhap3\Do_An_Tuyen_Dung (1)\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\obj\Debug\net8.0-windows\Do_An_Tu.F77CB8AE.Up2Date
E:\nhap3\Do_An_Tuyen_Dung (1)\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\obj\Debug\net8.0-windows\Do_An_Tuyen_Dung.dll
E:\nhap3\Do_An_Tuyen_Dung (1)\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\obj\Debug\net8.0-windows\refint\Do_An_Tuyen_Dung.dll
E:\nhap3\Do_An_Tuyen_Dung (1)\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\obj\Debug\net8.0-windows\Do_An_Tuyen_Dung.pdb
E:\nhap3\Do_An_Tuyen_Dung (1)\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\obj\Debug\net8.0-windows\Do_An_Tuyen_Dung.genruntimeconfig.cache
E:\nhap3\Do_An_Tuyen_Dung (1)\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\obj\Debug\net8.0-windows\ref\Do_An_Tuyen_Dung.dll
C:\Users\nguye\Downloads\Do_An_Tuyen_Dung (1)\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\Do_An_Tuyen_Dung.exe
C:\Users\nguye\Downloads\Do_An_Tuyen_Dung (1)\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\Do_An_Tuyen_Dung.deps.json
C:\Users\nguye\Downloads\Do_An_Tuyen_Dung (1)\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\Do_An_Tuyen_Dung.runtimeconfig.json
C:\Users\nguye\Downloads\Do_An_Tuyen_Dung (1)\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\Do_An_Tuyen_Dung.dll
C:\Users\nguye\Downloads\Do_An_Tuyen_Dung (1)\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\Do_An_Tuyen_Dung.pdb
C:\Users\nguye\Downloads\Do_An_Tuyen_Dung (1)\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\Azure.Core.dll
C:\Users\nguye\Downloads\Do_An_Tuyen_Dung (1)\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\Azure.Identity.dll
C:\Users\nguye\Downloads\Do_An_Tuyen_Dung (1)\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\Guna.UI2.dll
C:\Users\nguye\Downloads\Do_An_Tuyen_Dung (1)\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\nguye\Downloads\Do_An_Tuyen_Dung (1)\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\Microsoft.Data.SqlClient.dll
C:\Users\nguye\Downloads\Do_An_Tuyen_Dung (1)\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\Microsoft.Identity.Client.dll
C:\Users\nguye\Downloads\Do_An_Tuyen_Dung (1)\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\Microsoft.Identity.Client.Extensions.Msal.dll
C:\Users\nguye\Downloads\Do_An_Tuyen_Dung (1)\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\Microsoft.Identity.Client.NativeInterop.dll
C:\Users\nguye\Downloads\Do_An_Tuyen_Dung (1)\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\Microsoft.IdentityModel.Abstractions.dll
C:\Users\nguye\Downloads\Do_An_Tuyen_Dung (1)\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\nguye\Downloads\Do_An_Tuyen_Dung (1)\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\Microsoft.IdentityModel.Logging.dll
C:\Users\nguye\Downloads\Do_An_Tuyen_Dung (1)\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\Microsoft.IdentityModel.Protocols.dll
C:\Users\nguye\Downloads\Do_An_Tuyen_Dung (1)\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\nguye\Downloads\Do_An_Tuyen_Dung (1)\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\Microsoft.IdentityModel.Tokens.dll
C:\Users\nguye\Downloads\Do_An_Tuyen_Dung (1)\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\Microsoft.SqlServer.Server.dll
C:\Users\nguye\Downloads\Do_An_Tuyen_Dung (1)\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\Microsoft.Web.WebView2.Core.dll
C:\Users\nguye\Downloads\Do_An_Tuyen_Dung (1)\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\Microsoft.Web.WebView2.WinForms.dll
C:\Users\nguye\Downloads\Do_An_Tuyen_Dung (1)\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\Microsoft.Web.WebView2.Wpf.dll
C:\Users\nguye\Downloads\Do_An_Tuyen_Dung (1)\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\System.Data.SqlClient.dll
C:\Users\nguye\Downloads\Do_An_Tuyen_Dung (1)\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\System.IdentityModel.Tokens.Jwt.dll
C:\Users\nguye\Downloads\Do_An_Tuyen_Dung (1)\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\System.Management.dll
C:\Users\nguye\Downloads\Do_An_Tuyen_Dung (1)\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\System.Memory.Data.dll
C:\Users\nguye\Downloads\Do_An_Tuyen_Dung (1)\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\System.Runtime.Caching.dll
C:\Users\nguye\Downloads\Do_An_Tuyen_Dung (1)\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\de\Microsoft.Data.SqlClient.resources.dll
C:\Users\nguye\Downloads\Do_An_Tuyen_Dung (1)\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\es\Microsoft.Data.SqlClient.resources.dll
C:\Users\nguye\Downloads\Do_An_Tuyen_Dung (1)\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\fr\Microsoft.Data.SqlClient.resources.dll
C:\Users\nguye\Downloads\Do_An_Tuyen_Dung (1)\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\it\Microsoft.Data.SqlClient.resources.dll
C:\Users\nguye\Downloads\Do_An_Tuyen_Dung (1)\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\ja\Microsoft.Data.SqlClient.resources.dll
C:\Users\nguye\Downloads\Do_An_Tuyen_Dung (1)\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\ko\Microsoft.Data.SqlClient.resources.dll
C:\Users\nguye\Downloads\Do_An_Tuyen_Dung (1)\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\pt-BR\Microsoft.Data.SqlClient.resources.dll
C:\Users\nguye\Downloads\Do_An_Tuyen_Dung (1)\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\ru\Microsoft.Data.SqlClient.resources.dll
C:\Users\nguye\Downloads\Do_An_Tuyen_Dung (1)\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\zh-Hans\Microsoft.Data.SqlClient.resources.dll
C:\Users\nguye\Downloads\Do_An_Tuyen_Dung (1)\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\zh-Hant\Microsoft.Data.SqlClient.resources.dll
C:\Users\nguye\Downloads\Do_An_Tuyen_Dung (1)\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\runtimes\unix\lib\net8.0\Microsoft.Data.SqlClient.dll
C:\Users\nguye\Downloads\Do_An_Tuyen_Dung (1)\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\runtimes\win\lib\net8.0\Microsoft.Data.SqlClient.dll
C:\Users\nguye\Downloads\Do_An_Tuyen_Dung (1)\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\nguye\Downloads\Do_An_Tuyen_Dung (1)\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\nguye\Downloads\Do_An_Tuyen_Dung (1)\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\nguye\Downloads\Do_An_Tuyen_Dung (1)\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\nguye\Downloads\Do_An_Tuyen_Dung (1)\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\runtimes\win-arm64\native\msalruntime_arm64.dll
C:\Users\nguye\Downloads\Do_An_Tuyen_Dung (1)\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\runtimes\win-x64\native\msalruntime.dll
C:\Users\nguye\Downloads\Do_An_Tuyen_Dung (1)\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\runtimes\win-x86\native\msalruntime_x86.dll
C:\Users\nguye\Downloads\Do_An_Tuyen_Dung (1)\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\runtimes\win-arm64\native\WebView2Loader.dll
C:\Users\nguye\Downloads\Do_An_Tuyen_Dung (1)\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\runtimes\win-x64\native\WebView2Loader.dll
C:\Users\nguye\Downloads\Do_An_Tuyen_Dung (1)\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\runtimes\win-x86\native\WebView2Loader.dll
C:\Users\nguye\Downloads\Do_An_Tuyen_Dung (1)\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\runtimes\win-arm64\native\sni.dll
C:\Users\nguye\Downloads\Do_An_Tuyen_Dung (1)\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\runtimes\win-x64\native\sni.dll
C:\Users\nguye\Downloads\Do_An_Tuyen_Dung (1)\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\runtimes\win-x86\native\sni.dll
C:\Users\nguye\Downloads\Do_An_Tuyen_Dung (1)\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\runtimes\unix\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\nguye\Downloads\Do_An_Tuyen_Dung (1)\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\runtimes\win\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\nguye\Downloads\Do_An_Tuyen_Dung (1)\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\runtimes\win\lib\net7.0\System.Management.dll
C:\Users\nguye\Downloads\Do_An_Tuyen_Dung (1)\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\runtimes\win\lib\net8.0\System.Runtime.Caching.dll
C:\Users\nguye\Downloads\Do_An_Tuyen_Dung (1)\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\obj\Debug\net8.0-windows\Do_An_Tuyen_Dung.csproj.AssemblyReference.cache
C:\Users\nguye\Downloads\Do_An_Tuyen_Dung (1)\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\obj\Debug\net8.0-windows\Do_An_Tuyen_Dung.FCreateAccount.resources
C:\Users\nguye\Downloads\Do_An_Tuyen_Dung (1)\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\obj\Debug\net8.0-windows\Do_An_Tuyen_Dung.FLogin.resources
C:\Users\nguye\Downloads\Do_An_Tuyen_Dung (1)\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\obj\Debug\net8.0-windows\Do_An_Tuyen_Dung.FDangBai_NTD.resources
C:\Users\nguye\Downloads\Do_An_Tuyen_Dung (1)\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\obj\Debug\net8.0-windows\Do_An_Ung_Dung_Tim_Viec.FDangViec.resources
C:\Users\nguye\Downloads\Do_An_Tuyen_Dung (1)\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\obj\Debug\net8.0-windows\Do_An_Ung_Dung_Tim_Viec.FORM_NTD.FLichSu.resources
C:\Users\nguye\Downloads\Do_An_Tuyen_Dung (1)\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\obj\Debug\net8.0-windows\Do_An_Ung_Dung_Tim_Viec.FORM_NTD.FNhapThongTinNTD.resources
C:\Users\nguye\Downloads\Do_An_Tuyen_Dung (1)\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\obj\Debug\net8.0-windows\Do_An_Tuyen_Dung.FNhaTuyenDung.FThongTin_NTD.resources
